Date,Ticker,Actual_Close,Predicted_Close
2024-12-30,MSFT,419.1965604342586,424.2406817193405
2024-12-31,MSFT,416.2925086610576,421.0405850884745
2025-01-02,MSFT,421.0364525670084,418.3395311576933
2025-01-03,MSFT,425.5118902668073,423.3548119640691
2025-01-06,MSFT,420.0618032517323,427.70724794763373
2025-01-07,MSFT,422.2398218999115,421.99520421319903
2025-01-08,MSFT,416.660534984876,424.2160562643403
2025-01-10,MSFT,414.9101337025422,418.43939685242367
2025-01-13,MSFT,413.39844487038135,416.6822689646324
2025-01-14,MSFT,423.9802367798984,415.0973484199494
2025-01-15,MSFT,422.2597165280695,425.7330650386575
2025-01-16,MSFT,426.6854085310988,423.43407331801427
2025-01-17,MSFT,426.15833257966005,427.86489958859966
2025-01-21,MSFT,443.7615846143308,427.20901280423277
2025-01-22,MSFT,444.2687538179598,444.871819571199
2025-01-23,MSFT,441.6332718470767,444.46170510327283
2025-01-24,MSFT,432.18519864899827,441.7115033912196
2025-01-27,MSFT,444.7561081836102,432.38392571920485
2025-01-28,MSFT,439.91271010228775,445.0889877092195
2025-01-29,MSFT,412.72212673706235,439.9089701462435
2025-01-30,MSFT,412.7917558937661,413.27273815157605
2025-01-31,MSFT,408.6744143544638,414.1810547617206
2025-02-03,MSFT,410.1164544195635,410.336610093731
2025-02-04,MSFT,411.031474539428,411.8862130114285
2025-02-05,MSFT,413.54759939771975,412.85705974956363
2025-02-06,MSFT,407.51077697176333,415.3366764919083
2025-02-07,MSFT,409.96727052252027,408.9767918704383
2025-02-10,MSFT,409.1915657837817,411.52341560443165
2025-02-11,MSFT,406.8046591338116,410.59299200599344
2025-02-12,MSFT,408.29645691610494,408.09607601349853
2025-02-13,MSFT,406.1979716958449,409.44809320572676
2025-02-14,MSFT,407.4014136894948,407.18288262600254
2025-02-18,MSFT,412.5033078468223,408.3024918476367
2025-02-19,MSFT,414.6857770243878,413.29891625858363
2025-02-20,MSFT,406.7932133121685,415.060473211357
2025-02-21,MSFT,402.59784364461666,407.05866647331277
2025-02-24,MSFT,396.5190190036482,403.3611744207082
2025-02-25,MSFT,398.3426880859588,397.8040134136063
2025-02-26,MSFT,391.16764362143476,400.0258758905038
2025-02-27,MSFT,395.612155986968,392.89670370027306
2025-02-28,MSFT,387.14165248483005,397.6652907182761
2025-03-03,MSFT,387.2612395343531,388.97662168799434
2025-03-04,MSFT,399.6281779675628,389.3111933397013
2025-03-05,MSFT,395.5125354076299,401.4826800287701
2025-03-06,MSFT,391.94493680353844,396.7807031704979
2025-03-07,MSFT,378.8405757810615,392.9971590269124
2025-03-10,MSFT,379.12960859388113,380.02362200419884
2025-03-11,MSFT,381.9397908181927,380.83737556621054
2025-03-12,MSFT,377.4553721332195,384.095306573181
2025-03-13,MSFT,387.2114118041864,379.92940871000616
2025-03-14,MSFT,387.35096503974637,390.63814623543294
2025-03-17,MSFT,382.1889328222096,390.2264135470614
2025-03-18,MSFT,386.47398777618946,384.7952210889016
2025-03-19,MSFT,385.49740283557185,388.98870829209045
2025-03-20,MSFT,389.9020885671198,388.13627261460715
2025-03-21,MSFT,391.7157166881516,392.47822024576817
2025-03-24,MSFT,393.7885243277451,394.1223551307703
2025-03-25,MSFT,388.61654738228935,396.0714410148539
2025-03-26,MSFT,389.22439929346365,390.6614536028901
2025-03-27,MSFT,377.485291339608,391.1517242134505
2025-03-28,MSFT,374.08715665679847,379.4395848133936
2025-03-31,MSFT,380.86354042586754,376.1898858170025
2025-04-01,MSFT,380.81371888073045,383.24229701588047
2025-04-02,MSFT,371.81503832666203,383.29586694322643
2025-04-03,MSFT,358.5910919474645,374.0055597715218
2025-04-04,MSFT,356.61798233197806,360.4512048848337
2025-04-07,MSFT,353.3294303147886,358.429977441112
2025-04-08,MSFT,389.1347247809499,355.08386791348676
2025-04-09,MSFT,380.0264507569227,391.4365312523878
2025-04-10,MSFT,387.1017866491784,382.41363837919926
2025-04-11,MSFT,386.46402095918893,388.9769085420412
2025-04-14,MSFT,384.39125681570476,388.61609241435144
2025-04-15,MSFT,370.3202568072993,386.7778656840637
2025-04-16,MSFT,366.503532035229,373.06950787311507
2025-04-17,MSFT,357.87359270540765,369.6304781866784
2025-04-21,MSFT,365.5468858041495,361.5977203495422
2025-04-22,MSFT,373.0906227829182,369.39990375506386
2025-04-23,MSFT,385.95577178110403,377.1107666023382
2025-04-24,MSFT,390.4900176670417,390.08485788380494
2025-04-25,MSFT,389.80243014138614,394.2858039465136
2025-04-28,MSFT,392.6724366467751,393.7432468668339
2025-04-29,MSFT,393.8881788497383,397.26113467346295
2025-04-30,MSFT,423.9235493428423,398.8442506659194
2025-05-01,MSFT,433.76930833754886,428.9955109977891
2025-05-02,MSFT,434.65620551258326,437.5589086704713
2025-05-05,MSFT,431.80612774539986,436.9315953114274
2025-05-06,MSFT,431.84596370915096,433.0703552188934
2025-05-07,MSFT,436.64927257431555,432.4605981265013
2025-05-08,MSFT,437.2073179164254,436.56142263069887
2025-05-09,MSFT,447.7007715871732,436.7419077589384
2025-05-12,MSFT,447.58119945684484,447.1123965745446
2025-05-13,MSFT,451.36797779116023,446.42261193688137
2025-05-14,MSFT,452.38633709044376,450.3906259529468
2025-05-15,MSFT,453.52443229436176,451.31564952799636
2025-05-16,MSFT,458.11688475852134,452.67330988275717
2025-05-19,MSFT,457.41806988403545,457.4497993329059
2025-05-20,MSFT,451.827227779404,456.5851922687216
2025-05-21,MSFT,454.1134666238577,451.11857759993654
2025-05-22,MSFT,449.44116604387085,453.6669626410002
2025-05-23,MSFT,459.93389893410495,449.11889307617093
2025-05-27,MSFT,456.60937929614016,459.75041570749823
2025-05-28,MSFT,457.9272300694138,456.32436863332987
2025-05-29,MSFT,459.60441348211316,457.8590609873954
2025-05-30,MSFT,461.2118342877802,459.4825253654344
2025-06-02,MSFT,462.21016267217783,461.49744742130497
2025-06-03,MSFT,463.10868612725244,462.38897323804485
2025-06-04,MSFT,466.9124254675262,463.32144031835924
2025-06-05,MSFT,469.607987084899,467.1420689371153
2025-06-06,MSFT,471.97412154677295,469.8155816162034
2025-06-09,MSFT,470.1471262383275,472.104934195464
2025-06-10,MSFT,471.8443073328308,470.2551817485655
2025-06-11,MSFT,478.0840581890516,472.1063340769251
2025-06-12,MSFT,474.18049005811736,478.38282832217374
2025-06-13,MSFT,478.3536224588316,474.4039310742883
2025-06-16,MSFT,477.2554371915394,478.71289013832575
2025-06-17,MSFT,479.4517972418471,477.54291387779085
2025-06-18,MSFT,476.6164906262511,479.79782977990544
2025-06-20,MSFT,485.2023467545878,476.94574076342906
2025-06-23,MSFT,489.3055762725562,485.83502285912255
2025-06-24,MSFT,491.4620547466184,489.644032372089
2025-06-25,MSFT,496.63358594003876,491.7373076425938
2025-06-26,MSFT,495.1260809026462,496.80834368642536
2025-06-27,MSFT,496.59363157243934,495.0968514199594
2025-06-30,MSFT,491.2424326588498,496.60407739685616
2025-07-01,MSFT,490.2840278582298,491.2231359027355
2025-07-02,MSFT,498.0212798208595,490.4032577771286
2025-07-03,MSFT,496.9031499400008,498.190977201346
2025-07-07,MSFT,495.8049412116707,496.9560344817074
2025-07-08,MSFT,502.68363780429354,495.89719384888303
2025-07-09,MSFT,500.65697615782483,502.9128662323419
2025-07-10,MSFT,502.49396434568916,500.8992952523986
2025-07-11,MSFT,502.19441783016015,502.8602579295912
2025-07-14,MSFT,504.9898217436348,502.5782299607563
2025-07-15,MSFT,504.7901559720667,505.44596910474866
2025-07-16,MSFT,510.8602019707905,505.2550182336272
2025-07-17,MSFT,509.2129038629337,511.37540689508023
2025-07-18,MSFT,509.2228459017351,509.58087164675817
2025-07-21,MSFT,504.4407225557734,509.7532415645219
2025-07-22,MSFT,505.03978998669487,504.90581138651766
2025-07-23,MSFT,510.0415112432456,505.7075028451691
2025-07-24,MSFT,512.8669281081129,510.88844114935273
2025-07-25,MSFT,511.6588770905364,513.657158522954
2025-07-28,MSFT,511.72877419831633,512.4015434331958
2025-07-29,MSFT,512.3976557076967,512.4703710713948
2025-07-30,MSFT,532.6244005028129,513.1901291649119
2025-07-31,MSFT,523.2498194787695,533.6030826976348
2025-08-01,MSFT,534.7609151553115,524.1019386945482
2025-08-04,MSFT,526.8838455994337,535.5394853568796
2025-08-05,MSFT,524.0784974428789,527.1350250859905
2025-08-06,MSFT,519.9852213112827,524.4878900471813
2025-08-07,MSFT,521.1832535899157,520.5240830898256
2025-08-08,MSFT,520.9137081097288,521.9059223297518
2025-08-11,MSFT,528.371387871448,521.7389754085161
2025-08-12,MSFT,519.7256446682513,529.3795653118141
2025-08-13,MSFT,521.6224956998485,520.6297107506543
2025-08-14,MSFT,519.3162823689636,522.8182621750893
2025-08-15,MSFT,516.2512834582813,520.652306166754
2025-08-18,MSFT,508.93335941006444,517.729211632126
2025-08-19,MSFT,504.89002524796524,510.5060872104077
2025-08-20,MSFT,504.23998878500424,506.62311601302645
2025-08-21,MSFT,507.2299863808439,506.11734859645367
2025-08-22,MSFT,504.26001600269956,509.1655445875731
2025-08-25,MSFT,502.0399958585913,506.13972693745745
2025-08-26,MSFT,506.7399785460293,503.9970925235066
2025-08-27,MSFT,509.6400025738694,508.84479015824036
2025-08-28,MSFT,506.6899912129302,511.54337120281707
2025-08-29,MSFT,505.11999942201874,508.5358319025763
2025-09-02,MSFT,505.3500164009747,506.9632363522687
2025-09-03,MSFT,507.9700089830694,507.13510935078375
2025-09-04,MSFT,494.9999927679946,509.7074984604151
2025-09-05,MSFT,498.20003628730774,496.60621404647827
2025-09-08,MSFT,498.4100154928165,500.19937889706495
2025-09-09,MSFT,500.36998906145163,500.38959604525735
2025-09-10,MSFT,501.0100262221822,502.4087894479162
2025-09-11,MSFT,509.9000233344559,503.0622818417032
2025-09-12,MSFT,515.3599899949731,511.9145850536479
2025-09-15,MSFT,509.04000297390303,516.83235328304
2025-09-16,MSFT,510.01996697163486,510.0467278649521
2025-09-17,MSFT,508.4500037233465,511.2032006986374
2025-09-18,MSFT,517.9299659382378,509.6015183129203
2025-09-19,MSFT,514.4500245836753,519.3085695357877
2025-09-22,MSFT,509.23002318274666,515.4641804518542
2025-09-23,MSFT,510.14999447065566,510.2777783858328
2025-09-24,MSFT,507.0299911246457,511.38495635104846
2025-09-25,MSFT,511.4599641168752,508.3562321940917
2025-09-26,MSFT,514.5999867391511,512.9443251481025
2025-09-29,MSFT,517.9500313600001,515.9138648840308
2025-09-30,MSFT,519.7100378391697,519.1828636996433
2025-10-01,MSFT,515.7399928321829,520.7038302972869
2025-10-02,MSFT,517.3499931245169,516.6722880854504
2025-10-03,MSFT,528.5700071285246,518.4111815726646
2025-10-06,MSFT,523.9799792208032,529.7426318927173
2025-10-07,MSFT,524.84996904945,524.7510272120126
2025-10-08,MSFT,522.4000398523785,525.6843690007227
2025-10-09,MSFT,510.9599941629276,523.1603391048993
2025-10-10,MSFT,514.050015493216,511.7575015030052
2025-10-13,MSFT,513.5700158441796,515.3585509585537
2025-10-14,MSFT,513.4299918881952,515.020241538703
2025-10-15,MSFT,511.60998222086346,515.0175441682368
2025-10-16,MSFT,513.5800411399396,513.3521265067538
2025-10-17,MSFT,516.789965664866,515.3919880611647
2025-10-20,MSFT,517.6599803053978,518.5981190031889
2025-10-21,MSFT,520.5399731334037,519.443080058576
2025-10-22,MSFT,520.5600212112549,522.2981934234413
2025-10-23,MSFT,523.6099676275262,522.2902935042293
